days,rentals
2017-02-01 10:00:00,286
2017-02-01 11:00:00,251
2017-02-01 12:00:00,367
2017-02-01 13:00:00,306
2017-02-01 14:00:00,403
2017-02-01 15:00:00,341
2017-02-01 16:00:00,334
2017-02-01 17:00:00,408
2017-02-01 18:00:00,464
2017-02-01 19:00:00,508
2017-02-01 20:00:00,464
2017-02-01 21:00:00,366
2017-02-01 22:00:00,302
2017-02-01 23:00:00,316
2017-02-02 00:00:00,205
2017-02-02 01:00:00,111
2017-02-02 02:00:00,55
2017-02-02 03:00:00,14
2017-02-02 04:00:00,18
2017-02-02 05:00:00,37
2017-02-02 06:00:00,80
2017-02-02 07:00:00,217
2017-02-02 08:00:00,444
2017-02-02 09:00:00,437
2017-02-02 10:00:00,304
2017-02-02 11:00:00,302
2017-02-02 12:00:00,397
2017-02-02 13:00:00,392
2017-02-02 14:00:00,413
2017-02-02 15:00:00,332
2017-02-02 16:00:00,362
2017-02-02 17:00:00,426
2017-02-02 18:00:00,460
2017-02-02 19:00:00,485
2017-02-02 20:00:00,465
2017-02-02 21:00:00,400
2017-02-02 22:00:00,339
2017-02-02 23:00:00,339
2017-02-03 00:00:00,243
2017-02-03 01:00:00,133
2017-02-03 02:00:00,69
2017-02-03 03:00:00,30
2017-02-03 04:00:00,24
2017-02-03 05:00:00,27
2017-02-03 06:00:00,83
2017-02-03 07:00:00,264
2017-02-03 08:00:00,498
2017-02-03 09:00:00,442
2017-02-03 10:00:00,325
2017-02-03 11:00:00,308
2017-02-03 12:00:00,370
2017-02-03 13:00:00,394
2017-02-03 14:00:00,371
2017-02-03 15:00:00,374
2017-02-03 16:00:00,354
2017-02-03 17:00:00,369
2017-02-03 18:00:00,462
2017-02-03 19:00:00,507
2017-02-03 20:00:00,485
2017-02-03 21:00:00,462
2017-02-03 22:00:00,382
2017-02-03 23:00:00,387
2017-02-04 00:00:00,347
2017-02-04 01:00:00,222
2017-02-04 02:00:00,166
2017-02-04 03:00:00,91
2017-02-04 04:00:00,79
2017-02-04 05:00:00,60
2017-02-04 06:00:00,28
2017-02-04 07:00:00,70
2017-02-04 08:00:00,151
2017-02-04 09:00:00,224
2017-02-04 10:00:00,298
2017-02-04 11:00:00,351
2017-02-04 12:00:00,380
2017-02-04 13:00:00,352
2017-02-04 14:00:00,299
2017-02-04 15:00:00,344
2017-02-04 16:00:00,331
2017-02-04 17:00:00,348
2017-02-04 18:00:00,356
2017-02-04 19:00:00,468
2017-02-04 20:00:00,483
2017-02-04 21:00:00,349
2017-02-04 22:00:00,293
2017-02-04 23:00:00,354
2017-02-05 00:00:00,400
2017-02-05 01:00:00,246
2017-02-05 02:00:00,168
2017-02-05 03:00:00,115
2017-02-05 04:00:00,85
2017-02-05 05:00:00,55
2017-02-05 06:00:00,36
2017-02-05 07:00:00,46
2017-02-05 08:00:00,93
2017-02-05 09:00:00,127
2017-02-05 10:00:00,204
2017-02-05 11:00:00,238
2017-02-05 12:00:00,322
2017-02-05 13:00:00,264
2017-02-05 14:00:00,280
2017-02-05 15:00:00,310
2017-02-05 16:00:00,299
2017-02-05 17:00:00,352
2017-02-05 18:00:00,352
2017-02-05 19:00:00,397
2017-02-05 20:00:00,332
2017-02-05 21:00:00,196
2017-02-05 22:00:00,320
2017-02-05 23:00:00,149
